👍 :+1:   👎 :-1:   💯 :100:
🔢 :1234:   🥇 :1st_place_medal:   🥈 :2nd_place_medal:
🥉 :3rd_place_medal:   🎱 :8ball:   👎 :__1:
🅰 :a:   🅰 :a_button_(blood_type):   🆎 :ab:
🆎 :ab_button_(blood_type):   🧮 :abacus:   🔤 :abc:
🔡 :abcd:   🉑 :accept:   🩹 :adhesive_bandage:
🎟 :admission_tickets:   🧑 :adult:   🧑🏿 :adult_dark_skin_tone:
🧑🏻 :adult_light_skin_tone:   🧑🏾 :adult_medium-dark_skin_tone:   🧑🏼 :adult_medium-light_skin_tone:
🧑🏽 :adult_medium_skin_tone:   🚡 :aerial_tramway:   🇦🇫 :afghanistan:
✈ :airplane:   🛬 :airplane_arrival:   🛬 :airplane_arriving:
🛫 :airplane_departure:   ⏰ :alarm_clock:   🇦🇱 :albania:
⚗ :alembic:   🇩🇿 :algeria:   👽 :alien:
👾 :alien_monster:   🚑 :ambulance:   🏈 :american_football:
🇦🇸 :american_samoa:   🏺 :amphora:   ⚓ :anchor:
🇦🇩 :andorra:   👼 :angel:   💢 :anger:
💢 :anger_symbol:   🇦🇴 :angola:   😠 :angry:
😠 :angry_face:   👿 :angry_face_with_horns:   🇦🇮 :anguilla:
😧 :anguished:   😧 :anguished_face:   🐜 :ant:
🇦🇶 :antarctica:   📶 :antenna_bars:   🇦🇬 :antigua_&_barbuda:
😰 :anxious_face_with_sweat:   🍎 :apple:   ♒ :aquarius:
🇦🇷 :argentina:   ♈ :aries:   🇦🇲 :armenia:
◀ :arrow_backward:   ⏬ :arrow_double_down:   ⏫ :arrow_double_up:
⬇ :arrow_down:   🔽 :arrow_down_small:   ▶ :arrow_forward:
⤵ :arrow_heading_down:   ⤴ :arrow_heading_up:   ⬅ :arrow_left:
↙ :arrow_lower_left:   ↘ :arrow_lower_right:   ➡ :arrow_right:
↪ :arrow_right_hook:   ⬆ :arrow_up:   ↕ :arrow_up_down:
🔼 :arrow_up_small:   ↖ :arrow_upper_left:   ↗ :arrow_upper_right:
🔃 :arrows_clockwise:   🔄 :arrows_counterclockwise:   🎨 :art:
🚛 :articulated_lorry:   🎨 :artist_palette:   🇦🇼 :aruba:
🇦🇨 :ascension_island:   😲 :astonished:   😲 :astonished_face:
👟 :athletic_shoe:   🏧 :atm:   🏧 :atm_sign:
⚛ :atom_symbol:   🇦🇺 :australia:   🇦🇹 :austria:
🛺 :auto_rickshaw:   🚗 :automobile:   🥑 :avocado:
🪓 :axe:   🇦🇿 :azerbaijan:   🅱 :b:
🅱 :b_button_(blood_type):   👶 :baby:   👼 :baby_angel:
👼🏿 :baby_angel_dark_skin_tone:   👼🏻 :baby_angel_light_skin_tone:   👼🏾 :baby_angel_medium-dark_skin_tone:
👼🏼 :baby_angel_medium-light_skin_tone:   👼🏽 :baby_angel_medium_skin_tone:   🍼 :baby_bottle:
🐤 :baby_chick:   👶🏿 :baby_dark_skin_tone:   👶🏻 :baby_light_skin_tone:
👶🏾 :baby_medium-dark_skin_tone:   👶🏼 :baby_medium-light_skin_tone:   👶🏽 :baby_medium_skin_tone:
🚼 :baby_symbol:   🔙 :back:   🔙 :back_arrow:
👇 :backhand_index_pointing_down:   👇🏿 :backhand_index_pointing_down_dark_skin_tone:   👇🏻 :backhand_index_pointing_down_light_skin_tone:
👇🏾 :backhand_index_pointing_down_medium-dark_skin_tone:   👇🏼 :backhand_index_pointing_down_medium-light_skin_tone:   👇🏽 :backhand_index_pointing_down_medium_skin_tone:
👈 :backhand_index_pointing_left:   👈🏿 :backhand_index_pointing_left_dark_skin_tone:   👈🏻 :backhand_index_pointing_left_light_skin_tone:
👈🏾 :backhand_index_pointing_left_medium-dark_skin_tone:   👈🏼 :backhand_index_pointing_left_medium-light_skin_tone:   👈🏽 :backhand_index_pointing_left_medium_skin_tone:
👉 :backhand_index_pointing_right:   👉🏿 :backhand_index_pointing_right_dark_skin_tone:   👉🏻 :backhand_index_pointing_right_light_skin_tone:
👉🏾 :backhand_index_pointing_right_medium-dark_skin_tone:   👉🏼 :backhand_index_pointing_right_medium-light_skin_tone:   👉🏽 :backhand_index_pointing_right_medium_skin_tone:
👆 :backhand_index_pointing_up:   👆🏿 :backhand_index_pointing_up_dark_skin_tone:   👆🏻 :backhand_index_pointing_up_light_skin_tone:
